G1,G2,G3,studytime,absences,failures,health,activities,internet
3,4,1,4,8,3,5,no,no
7,8,8,3,4,0,2,no,no
4,2,2,3,12,3,3,yes,no
5,3,4,1,27,0,2,no,no
8,7,7,2,5,2,2,yes,yes
3,1,0,1,9,0,1,yes,no
4,5,4,3,28,2,3,no,no
1,1,0,3,5,0,2,no,no
5,3,3,1,6,3,5,no,yes
9,8,8,3,18,1,2,yes,yes
9,7,8,2,7,3,3,no,yes
7,6,6,4,21,1,3,no,yes
5,4,1,2,6,3,2,no,yes
7,5,5,3,21,2,3,yes,yes
4,5,2,3,11,0,2,no,yes
4,4,4,4,24,1,5,no,no
0,-2,0,3,19,3,3,yes,no
9,10,11,4,13,3,5,no,no
5,4,2,4,27,2,1,no,no
6,7,8,4,18,1,2,yes,no
7,8,6,3,7,3,5,no,yes
5,4,1,2,10,2,3,yes,no
8,9,8,3,10,2,4,no,no
1,-1,0,3,12,0,2,no,no
9,9,10,3,1,2,4,yes,yes
7,6,4,3,0,0,3,no,yes
1,0,0,2,22,3,2,yes,no
2,2,2,4,27,1,4,yes,no
0,0,1,3,3,1,5,no,yes
